Date,Segment,City,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts, Sales Amt
01-01-2017,Government,Kolkata,Note Book,High,1618.5,30,40,64740,1294.8,63445.2
01-01-2017,Government,Delhi,Pencil,Medium,1321,4,14,18494,369.88,18124.12
01-06-2017,Midmarket,Mumbai,Pen,None,2178,5,15,32670,653.4,32016.6
01-06-2017,Midmarket,Delhi,Eraser,None,888,3,13,11544,230.88,11313.12
01-06-2017,Midmarket,Chennai,Note Book,Low,2470,30,40,98800,1976,96824
01-12-2017,Government,Delhi,Sharpner,None,1513,2,12,18156,363.12,17792.88
01-03-2017,Midmarket,Delhi,Pencil,Medium,921,4,14,12894,257.88,12636.12
01-06-2017,Channel Partners,Kolkata,A4 Sheet,High,2518,120,130,327340,6546.8,320793.2
01-06-2017,Government,Mumbai,Long Note Book,None,1899,40,50,94950,1899,93051
01-06-2017,Channel Partners,Delhi,Sharpner,Low,1545,2,12,18540,370.8,18169.2
01-06-2017,Midmarket,Chennai,Cello Tape,Medium,2470,6,16,39520,790.4,38729.6
01-07-2017,Enterprise,Kolkata,Pen,None,2665.5,5,15,39982.5,799.65,39182.85
01-08-2017,Small Business,Chennai,A4 Sheet,None,958,120,130,124540,2490.8,122049.2
01-09-2017,Government,Delhi,Note Book,None,2146,30,40,85840,1716.8,84123.2
01-10-2017,Enterprise,Kolkata,Cover File,High,345,20,30,10350,207,10143
01-12-2017,Midmarket,Bangalore,Pen Stand,Low,615,25,35,21525,430.5,21094.5
01-02-2017,Government,Kolkata,Eraser,None,292,3,13,3796,75.92,3720.08
01-02-2017,Midmarket,Chennai,Cello Tape,None,974,6,16,15584,311.68,15272.32
01-06-2017,Channel Partners,Kolkata,Folder,None,2518,10,20,50360,1007.2,49352.8
01-06-2017,Government,Delhi,A4 Sheet,None,1006,120,130,130780,2615.6,128164.4
01-07-2017,Channel Partners,Delhi,Long Note Book,Low,367,40,50,18350,367,17983
01-08-2017,Government,Chennai,Pen,High,883,5,15,13245,264.9,12980.1
01-09-2017,Midmarket,Mumbai,Sharpner,High,549,2,12,6588,131.76,6456.24
01-09-2017,Small Business,Chennai,Pen Stand,Medium,788,25,35,27580,551.6,27028.4
01-09-2017,Midmarket,Chennai,Eraser,Low,2472,3,13,32136,642.72,31493.28
